source_path	native_path	source_blob	namespace_migration
src/MissionPlannerAvalonia/Theme/Palettes/LimeRefined.axaml	Theme/Palettes/LimeRefined.axaml	a7d30e265b8785aef35c36a03936b30920afab5b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Theme/Palettes/PaletteResources.cs	Theme/Palettes/PaletteResources.cs	7fcaddf6b762f34449e5b95e85c2908d99731592	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewLocator.cs	ViewLocator.cs	ff45aa56bec4b3425e3e1c6888f15cb6d7980ffe	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/ActionPageViewModel.cs	ViewModels/ActionPageViewModel.cs	4aaf222d68556738ba6be1e8606eedbb00bead94	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/AntennaTrackerUIViewModel.cs	ViewModels/AntennaTrackerUIViewModel.cs	8d34ac1d4c63c3962620013851fef0ae7e5f3339	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/BackstageViewModel.cs	ViewModels/BackstageViewModel.cs	fb1a59b8971fdab0a84e0ed5308f3f1323248009	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/ConfigViewModel.cs	ViewModels/ConfigViewModel.cs	bd0d703f58164d2b507594b794f94131f0743366	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/ConnectionOptionsViewModel.cs	ViewModels/ConnectionOptionsViewModel.cs	aee0abe3b828af1e5b5f6cb8054bed075613e361	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/ConnectionViewModel.cs	ViewModels/ConnectionViewModel.cs	9f83c90d741b56cc423fdd369eb7fa18deacc192	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/DeviceOperationsViewModel.cs	ViewModels/DeviceOperationsViewModel.cs	de3cfd0b4c6e96737b796a96a071e6fc389654d5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/DroneCANInspectorViewModel.cs	ViewModels/DroneCANInspectorViewModel.cs	4b0316582b0ca28227249dc1d819421cf04fbf8f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/DroneCanBridge.cs	ViewModels/DroneCanBridge.cs	1ba299112bf4e76e102058238648d29ce3edbd65	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FaceMapMissionBuilder.cs	ViewModels/FaceMapMissionBuilder.cs	d3906bf08465789a99c18aa269320fbb45fcc2af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FaceMapViewModel.cs	ViewModels/FaceMapViewModel.cs	618e943f33185825461119b98fdccf848930d1ef	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FlightDataViewModel.cs	ViewModels/FlightDataViewModel.cs	7d0af31ff2255af186334320cd8e115a4f7c8001	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FlightPlannerViewModel.cs	ViewModels/FlightPlannerViewModel.cs	657feb94d41bd1c694f0bcd22168766ff5dcf1f0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FollowMeViewModel.cs	ViewModels/FollowMeViewModel.cs	7d419755a4bd6e76be924cc915d46a59417d95b4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/FormationControlViewModel.cs	ViewModels/FormationControlViewModel.cs	489f758fe5851756311fc002fcc508672bbe8864	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigAC_FenceViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigAC_FenceViewModel.cs	23fb61c3b35b70c2eb72ce0f90d9f560d9427bd6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigADSBViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigADSBViewModel.cs	629b008451655db736800b293aa014b09005efee	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigAdvancedViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigAdvancedViewModel.cs	cf2aa9b8fe9f26d0e0c876512ee370b2318a35d7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigAirspeedViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigAirspeedViewModel.cs	717eb34fae5112f2231511c9feaca224568a216d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigAntennaTrackerParamViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigAntennaTrackerParamViewModel.cs	759615917fd06a377da6049b8fb5b8f4a11ccda1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigAntennaTrackerViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigAntennaTrackerViewModel.cs	a5d29f91c15e6ad9d6126320decbc16b12a87ae4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigArduplaneViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigArduplaneViewModel.cs	579f706c600dc4d52d72e8cce14720505c96e654	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigArduroverViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigArduroverViewModel.cs	5076128f0978a3957ff96537368593a2950671d6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigBasicTuningViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigBasicTuningViewModel.cs	20128ae03ec07bf49a98cdc47346b45c7cfe99c7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigBatteryMonitoring2ViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigBatteryMonitoring2ViewModel.cs	467e697fbd3789ab00ccdd13b9723e6e4cbf4a55	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigBatteryMonitoringViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigBatteryMonitoringViewModel.cs	1aa6a5d407aaa71c20c1b945871607ad3fefb026	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigCalibrationPages.cs	ViewModels/GCSViews/ConfigurationView/ConfigCalibrationPages.cs	560778b3251af92ee1281833c650ff7bf4c1414e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigCompassLegacyViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigCompassLegacyViewModel.cs	96950119450994641760920be39c48858d0ce815	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigCompassMotViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigCompassMotViewModel.cs	33c5b363dcacf37d353f1949e7d49a0ee1a9f512	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigCubeIDViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigCubeIDViewModel.cs	c032e1ed6ceb2cda218e4f6ad5138cc1aa561f10	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigDefaultSettingsViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigDefaultSettingsViewModel.cs	5d096fb7300a140d48f8749fddb579c06573dcd0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigDeveloperToolsViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigDeveloperToolsViewModel.cs	621c656137090f5fc6731f8eea79b6ffb6679e56	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigDroneCanViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigDroneCanViewModel.cs	53606323af8a54a200418a3d94a0f8bd66fae00e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigElevationSourcesViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigElevationSourcesViewModel.cs	93d0942af22a1246dc4105c28ba6a68de171442f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigExtendedTuningViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigExtendedTuningViewModel.cs	7087d0e14a4bc0960883077db4787dba554fe00e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFFTViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFFTViewModel.cs	21758133354afcdae49e5a9ece453283c18a6967	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFailSafeViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFailSafeViewModel.cs	83e91c93ea0b2245b2fa03bc1e7a14791b1d16ee	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFirmwareLegacyViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFirmwareLegacyViewModel.cs	9a669733aa42c9373758b5b843de9a14df3a842b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFlightModesViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFlightModesViewModel.cs	b22b4eab90917013a4dca9559b181a7fc51d7633	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFrameClassTypeViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFrameClassTypeViewModel.cs	bb55a0a3e618eb23f4ad5c28011933c1065bd3c9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFrameTypeViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFrameTypeViewModel.cs	00f70bd6334e5a476cf170d790e836d9efa09bcd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigFriendlyParamsViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigFriendlyParamsViewModel.cs	c695fc962fec771eb0529e855b7fa6e5cc729540	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigGPSOrderViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigGPSOrderViewModel.cs	fd26e103537f9d044f32385fc571f221e9e273fb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigGpsInjectViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigGpsInjectViewModel.cs	72d7b7e50093005c6caa70f9b5c938de0bfc505c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigHWBTViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigHWBTViewModel.cs	ca9b441ec13e7bef9a262d52774ee0124d399efa	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigHWCANViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigHWCANViewModel.cs	daf6309f3e57f88240231629f70aff748a6a6ce1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigHWESP8266ViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigHWESP8266ViewModel.cs	790f27096e73c247e8c1f1373a152019913672e9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigHWIDViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigHWIDViewModel.cs	0ee48c65f0ac2899d64a34135b18725d8e48134b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigHWOSDViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigHWOSDViewModel.cs	3a0642f5d23e75c286a131d48a03eeac0c4e4688	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigInitialParamsViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigInitialParamsViewModel.cs	0c8ddcd94b9ee15ae8f5ec102c7abc0f73d3611c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigJoystickViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigJoystickViewModel.cs	c357b65a6478391cc115d4bd513fd2449460af48	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigMavCommandViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigMavCommandViewModel.cs	ce7c01f9fb47792ac48cddd753aa0d6a4398e98e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigMountViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigMountViewModel.cs	c05165a973650b031f87d28a6379540638cad868	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigOSDViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigOSDViewModel.cs	d3f0bbfce324632bbbd1831fb2678608f8200653	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigOnboardReplViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigOnboardReplViewModel.cs	0e03b4ed124c2aa9cbd7665d357ce47066acc27b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigOptFlowViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigOptFlowViewModel.cs	c3ffdaf091d5ba4c330573fdc0ddcc3fa41dd228	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigPX4FlowViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigPX4FlowViewModel.cs	78c80c328158abcb0b01537e3ae6ea73abf55338	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigParachuteViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigParachuteViewModel.cs	6de47ca982a3d49b46671bcb4676a6a1b6812d1e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigParamLoadingViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigParamLoadingViewModel.cs	a0948efaba2fc9d8891da4380a2d758872e3c7d9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigPlannerAdvViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigPlannerAdvViewModel.cs	c305f12584bfa181c5a17481dbd00cae925bc3f1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigPlannerViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigPlannerViewModel.cs	34f36290e29fe66317d2e1992fabc3920453edbc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigRadioInputViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigRadioInputViewModel.cs	3b75f36843c56f29557123d074151332173802fe	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigRadioOutputViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigRadioOutputViewModel.cs	b2d4b370e6b934a106e0afe49dd098e646cc4596	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigRangeFinderViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigRangeFinderViewModel.cs	22bdbcb17adcc4f55da7eee025b42795317f25c3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigScriptReplViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigScriptReplViewModel.cs	6234aeae4141223b02b3e8b0ce957422b7debf5a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigSecureApViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigSecureApViewModel.cs	287aad2775d0eaf4ad6c4e63993df6376c48845b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigSecureViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigSecureViewModel.cs	ee21e26caa0630d74bab7c6ec0cfd1f8043c2fde	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigSerialViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigSerialViewModel.cs	4f54515244cbe54eeee4ac5841d0647cbc96f43d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigTerminalViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigTerminalViewModel.cs	7003e7da2f5b00307a51534bb708813f5f4f941a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigTradHeli4ViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigTradHeli4ViewModel.cs	3d4fbeaa6984fe21d976d9a591485696d2bbd341	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigTradHeliViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigTradHeliViewModel.cs	309f39a88483cd001025796ed423f3e46b274fd6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ConfigUserDefinedViewModel.cs	ViewModels/GCSViews/ConfigurationView/ConfigUserDefinedViewModel.cs	1ef5ba4d168374168711af5340021e3b2f6cbac2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/DroneCanMulticastTransport.cs	ViewModels/GCSViews/ConfigurationView/DroneCanMulticastTransport.cs	c7b45286d459e88e191e779d0f6eb0b10965c324	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/MavFTPUIViewModel.cs	ViewModels/GCSViews/ConfigurationView/MavFTPUIViewModel.cs	d1c71b88361e0b03e0176ce9b3e5cd5669078581	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ParamField.cs	ViewModels/GCSViews/ConfigurationView/ParamField.cs	b4d01fc6c86d679aa63bb0310569b0d14e115e54	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/ParamPageBase.cs	ViewModels/GCSViews/ConfigurationView/ParamPageBase.cs	09b2e5b517822fee1b4422980bf8a007b2d222c9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GCSViews/ConfigurationView/WarningManagerViewModel.cs	ViewModels/GCSViews/ConfigurationView/WarningManagerViewModel.cs	6e3092b9f8b34d6554fa0b928dfb12c8635eb0a1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GeoRefViewModel.cs	ViewModels/GeoRefViewModel.cs	bac0294fed379c5e62e5be0de992f6fe42372258	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/GridUIViewModel.cs	ViewModels/GridUIViewModel.cs	fbeb69896b06d6cb86315599ed9b10b4a6f822b0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/HelpViewModel.cs	ViewModels/HelpViewModel.cs	5d61eabf23d7b8fc887ea5c6af504b3df9b10b81	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/IParameterComparisonRow.cs	ViewModels/IParameterComparisonRow.cs	a204f1a1d45027e8cb5c1bba9c8fc80c35b948e2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/InfoPageViewModel.cs	ViewModels/InfoPageViewModel.cs	a8d10e431cc00850f7ece8ec262997a3579b2090	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/LinkStatsViewModel.cs	ViewModels/LinkStatsViewModel.cs	4ce0433a08706407502234a1eedb7746c3ee1564	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/LogBrowseViewModel.cs	ViewModels/LogBrowseViewModel.cs	e753809386d0ee756be43754228d11d245fd4c9a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/LogDownloadViewModel.cs	ViewModels/LogDownloadViewModel.cs	7cdba3d885bd09748af31e6cb8f6cde4bc523f00	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/LogIndexViewModel.cs	ViewModels/LogIndexViewModel.cs	1ec2d2ea2e2da19480117433636344abbcc0ef84	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MAVLinkInspectorViewModel.cs	ViewModels/MAVLinkInspectorViewModel.cs	f9c2973637f422ac5ff3ec4b18b53f20fc09bb7a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MainWindowViewModel.cs	ViewModels/MainWindowViewModel.cs	509db8833028dc991fe4fdd54a1afa341e220088	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MapCacheViewModel.cs	ViewModels/MapCacheViewModel.cs	532dbd3005fccb36bb2d1035a8fd43d1e7d288b6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MavlinkLogConvertViewModel.cs	ViewModels/MavlinkLogConvertViewModel.cs	a98ee017f99a4f15e5d6f06b09c945a83340c78b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MavlinkSerialTcpBridgeViewModel.cs	ViewModels/MavlinkSerialTcpBridgeViewModel.cs	7a6c30caa6673735cc526cdd4a7594bed5fc72ab	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MicrodroneDownlinkViewModel.cs	ViewModels/MicrodroneDownlinkViewModel.cs	2577996ff10e599a6a2f8fc9d4a1101c1ddc81af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/MovingBaseViewModel.cs	ViewModels/MovingBaseViewModel.cs	37252a67d95507f71fa18787b19661d881d8e7af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/OfflineMagFitViewModel.cs	ViewModels/OfflineMagFitViewModel.cs	0659d05382f509d35d9d31734fc419dfd9a2b787	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/OpenDroneIdViewModel.cs	ViewModels/OpenDroneIdViewModel.cs	693ea9238e5ebb454fd3a1024942be0c48e37c2b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/OsdVideoOverlayViewModel.cs	ViewModels/OsdVideoOverlayViewModel.cs	9386a65c4bd2dbf7aea84524957df0b179225e5b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/PluginManagerViewModel.cs	ViewModels/PluginManagerViewModel.cs	2c741dfe8dd7f5d9de02612a10444c2ada4c2565	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/RawParamsViewModel.cs	ViewModels/RawParamsViewModel.cs	d629e8176df4439c9b05e7faacaacbfb496aebab	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SerialOutputCotViewModel.cs	ViewModels/SerialOutputCotViewModel.cs	d697f05c3da5c9317873626887cbfa706c8ba863	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SerialOutputNMEAViewModel.cs	ViewModels/SerialOutputNMEAViewModel.cs	9b93838cb3d7dbb589cb45b719d13a1e63d26e1c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SerialPassThroughViewModel.cs	ViewModels/SerialPassThroughViewModel.cs	00dd24232647898d881225cd9c21ea9be7018444	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/Setup/InstallFirmwareViewModel.cs	ViewModels/Setup/InstallFirmwareViewModel.cs	62bdb4c8c449e6ecd3afa83c371a85f4f937f842	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/Setup/NvModemViewModel.cs	ViewModels/Setup/NvModemViewModel.cs	1af1c72cfb02f8fba47c9b1b0173c8c5f22a10f5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/Setup/SetupActionPages.cs	ViewModels/Setup/SetupActionPages.cs	05d2df7f4761225b202a5f9474517780bacf12b6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SetupViewModel.cs	ViewModels/SetupViewModel.cs	eeff15d3f74a9bd2c86b9493a10fc0e367afa431	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SftpLogDownloadViewModel.cs	ViewModels/SftpLogDownloadViewModel.cs	a911ce6c7685f60febfee0c5e00e500f6cf7c557	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SimulationViewModel.cs	ViewModels/SimulationViewModel.cs	d8837de1cdaf1b250cc54fa3e995ef7e467b2971	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SurveyMissionBuilder.cs	ViewModels/SurveyMissionBuilder.cs	f98a28ecd74f143d4a8535ea68926527af614f8a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SwarmFollowLeaderViewModel.cs	ViewModels/SwarmFollowLeaderViewModel.cs	d4bb3dd34610135a8b87875cc5a0a95ec7500edd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SwarmFollowPathViewModel.cs	ViewModels/SwarmFollowPathViewModel.cs	718b4f1ad9e270afe2a7ca0da8d5af4ad0ced4de	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/SwarmSequenceViewModel.cs	ViewModels/SwarmSequenceViewModel.cs	cb5bea59daf4ef44c74598045796d4ef436d439b	MissionPlannerAvalonia->MissionPlanner
